"2","📥 Descargando datos para PUUID LLePv21l_Y7-KetOYPzvhFHd0ZUGO9jdYF0Gs-_VLbA-nNBxkZ2z2cMir8ZKBVyEWoimzPlQXuI4Rg (5763/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID orfVDjCIsmVwzTI0yg-f_DhUHkTQZDFT4yjiuZLMqHjxRL9FAyIagDXY2cFH7H6tCi1pfsAop8eZcA (5764/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZDJthclLsgJ5ZwzA8yH6KdDstvC0_UxUOdd1C_TpRlDHZf6jFM5KUQRBJo8n4SFk7e8jJXdR-6Xj-Q (5765/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ec9CTB8dIiF2bbOICEAe27VHIxaFoCSDvAD5pkjgG5JObIZ_RL9XDJodZCnHKUw2LKYPdothSjpWig (5766/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID DRx2n97fL2tyhZv0JHUq8yT8qod_RxAVsdgzrvwypHR-bStp1Kg85AwMvlArM4jo_JcPPwhJ5bNsLw (5767/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6KKKHqfVZ3-u6XRLf2TEaGbCoK8_F7fK5ORU700tcC75hYpaq-rrMcrndmzAJ2XttSnWu5Av4mptfQ (5768/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID lkMQgRVDG58KWu7yfNZmAo2903pGsfk5apGTCnBujkZD7mtdAlLyTxYBMHXqL8zaa4MIkS7yxUMAaA (5769/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID FTESSyckacaA7iiY69qXA4DtlHOfCuy-9V5ur3d27DO9VTRy9bhmfCPMlrBsjiygiMOVuio9uwkGvw (5770/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID kHL87DkkhaoczAzXwRp5RB4xG6jWaoM8BpcQiQ_T0M6KKVelZpcj71hwj3fePOU5rZhHM2MCKo920w (5771/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LhIYGCzJu15XMyNl9cI9ug92szsu9quu9Y1OtJtL4K0v_GqtVoanuHOm8Rl_Ip60GjjPHZ3jGw7uSg (5772/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 8iaIAeMgiQzEpqKRV3Ee-SQ6mWZUKOwzPV5wErbgZakuk-_3ndoL6eKwsWk3k_zQtlCMYLns6pbLZQ (5773/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID kZ1_KF9jJKWNBvwUQnykAP13jGE71B6jGPQ4Ktn-OXYnZsJ9u8pToTEv3psNryCCPmqsTIkfABkrtQ (5774/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OtIbF7wo8Dby6ftxNqvGbQHTO9bKew7wysuEmAGYZDqaAGpBZHRIBGDRSWWHMEToQibi_UYDATYtQQ (5775/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AhjIyGghtjA1fydYbp16adXEjEFHxTrcVRWvols2CBZm6k5lEnJyqhsMmVo3oUDOZNmZVnYFxHX6Zg (5776/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mWf0Brzbn90Q9xtQrsKG6-F6_jk9m3b7nh5woi935GsheS3v2bQtany1cDGpgDJ6KndbONw_af0f6Q (5777/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID DLXXgAxYbIFDcNF0OJW53C5-8ajaPgBEXIuP1efC-QOeRGd77vL2lxUZwjjehgWhIafcH6ujV5PO-g (5778/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID nfm40nKGzvhfuhpxsS7FgIYTOeaJHLFCqjxGhbBIxRSMlNhf2fBw_D9Ohv2csVymQCKcVRaXSH-5xQ (5779/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qmTfFscmN-B4iX3b1Kp9OHDk6BLjoP1T4Hu-tvxCIcALCKT9yN7XathIkwrVHxfKmS-VlnCBplaYBA (5780/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID abg-t6FYzAJd2v7HKQTEQ0zn0K48I57XVRE7yPtq75B77MFqOvmQ7tc05LLwqGpGyy0iyiY9ZmvLAQ (5781/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Pba5zxKXTSUQC0vdwDRrfUGqDkDf1F1P5Juj0G2sh8j45bQ7LNp2Qlve_8p6VbpGhf6IzIR8rvt8wg (5782/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Z1VmEZdjMXJIUA2r0aJlVNfatAc1Aqdy_gRwzj-38FD6havqwSfowPIUZc-RlWXwhs83PtrzDGMWuA (5783/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ruW1ZJopE8JLpNDJPkJEkdnlJ9qYNn9v6GKaceU4LmFdIPGAeHE8ChDcmg_e2aYq0IrOMbOot11u4A (5784/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 0x1oXOG2TAYIDR9ceg8qLWcMGvZ_5fQoyjvV-GHOjGkWatjdTBURy6pFi3m_-SjO95xYXM1O5aKxCQ (5785/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID IxpcDGmPItpLQYetoWth8ldSnBgwvnjIrdoHs2peE47zQdYJwfWkYx_q1rOhkni-e0BcEtJLdTvpJg (5786/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 0ckzVtSorQfx7HK79oGk-KLsfUR0Q7iYZRd5fKy7yj9sUAVjVj7QsstiEr9-Snf2k0ulJ_de8pL3OQ (5787/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OmJipxfMXrtA39_1zolJfm0jw15AppUZWGle7iWywTLQy2TbxSOvLJWpH5W5_aeOUFfCZJcezz7Rqg (5788/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID hGiBiY8E-rkDA34rvQoxGJsqshfiyNw5a1CUpZC_uxXdnTswwDs-0u7pegcvoltbusf-L6mTivCZCA (5789/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pl5Dn0LlteixMZRf5lvk1_NBMpP4z5SDXvUUmCJKkyAz6WCOq-U4u6bBJik9R_qpZ1n2R-4u3jJFZg (5790/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pOG-tSaC6ZpGSK6lU-4xbCtft5Jum6SSUuHAGgP1QJgNCcSziNYLGSwanAvGGtduhwVU0SN-BlrCag (5791/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _6f0IAjEa1CF1YYWkh5z-W8XyizAjXeRRtzB73KmnOriOVk16-dTrkuVH8LGWP45aFjOmcpV8qIh9Q (5792/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jpc3-j-faYMqG8pKfbZHnbKCVyG6P5sS0722miPisWTsJZhsHgm-hlVOwcflYMwaI5oiUfNTRryxbw (5793/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GDUKCpJPMNTBuJASQqOpQf7e4_oIO33xcvOEptgveVSOzZppCqAL8U_K1RHs26gEzjfpK1FL_dfLlg (5794/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID aoemUZ7VLwaiGYeTd8IQHF6VnlCPazm8GXsc8oAwwdGeo667gZoWnaJbN0QcBeE4kaJ9522WNwNiWg (5795/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RkCdwP3jHvWbsMT8nBM16DALYWKFQ-T4u_Eh7GRmABpUBJC5buy7o18M3AZhDXgrkA89EHNZRgyvbg (5796/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID toYyd0-z-xmv3NOPZEV9PnDIGNj_jzUjsh8E7UZmVYq2vN7e0uj0AxQZR0kn9joqbxYV43vCeVaBWg (5797/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Heb3gLrjqSspJT1HsLKj0eeJpwYE8tqRGGMnc4k6S7Lb_1PBh9EmddHHe6I_hwrRydX78SCdehTsZA (5798/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID q5TSVRBcPRWoqh0sjqW9X2Jy8JhVDygZTDC5IayGr2d3gz1CGLpdons9PWEe7MPfjrfedMWQPzQMBw (5799/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AgJPZsmzbb0D2pruU-uiOs0qGFXQC5dkqKpDkbR5LH4SQ3gcnY6tpRSAZEPCBffekyAaai-wl6D4yA (5800/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7T5b1qtkoYJE0FRDlhAV2_7tXZbSwM4Y2pnviXdRtqUnvioJLwU2YppC0eNzg4vCFtSQds5L4TSpEg (5801/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ETAkDYO9BYFvuN7ZCzSrJGcnVzo4bb8yB0P5JJDsExstN3970rRy6aGLEtSDXK10qR-rwcw8d-VDqQ (5802/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID FdtY1FirC1k4nWqBKsTuzAgo0dyPbxSCro2uqTHOPM5r1np6S0WM5KqeBQ71opnxFhpZspZ1gfxrJA (5803/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zRum3XcQOAcgemMmtYf3seQBgT6T4QSFsMTOE13u4BEye0_0C5qrrIQP9oGdKRBdkePUxYgnJMdWLw (5804/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID dLHD7qL7EHQ2J97Fl2Pk4W378fU_YgofLZRQWm908iROyEk4ioJvV-DEfBtxSpEmfMV_67eT-nvczA (5805/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mEI_DA-MRmuraFgGvB_5rrkGG57D8E8ZbOyid0yrSjkgW3bjYBGBxYDC-9FJl_UTpoe6uvmOYdi85Q (5806/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PNho73MyJmStfoCi6BZKTS8YPTTySlncg2sehtdkXYqbNKXGCVpMo3CEMl6D9E8FHSTirxuYGKmyyw (5807/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LP9Av9X5M9SRc9kjqbC8j_7uWTs3RU3oyhLVz8wyY3hkSvHZVXvYoPgx0jz2JUC3-W2eHRHa6S0dcg (5808/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _YRLzRW8hGabKTgnhfVUNqk06Wjyc6bfLKCYCXyGao4kNLbGSHmSzCjfERIFR6BmzKhgGmcUbas61A (5809/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID aIm9R_kz5VXT4df22to7TRe8KWdh2s_GP0yLCINJt5E36x-JigmKZhq1kvfxzAeeKCZjsXVOmxVlIg (5810/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zJW4mlU0lI6k0N-LooV7mbsZcFJP42zKfRGcto_yBsfgC4P1_DutrISUQzLHd9_TOTba38iyEqDFRQ (5811/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7yLt0XTsfoKgdK1Rhw56T53hGJyloPB9B3q0HGmGYqbB4qv8voBTk28Q49VgF_0cciVn0LXmN18Vyg (5812/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID FaCbJ-xlIMbA2k41r5z1IO6-BVsvY_-wKjwSRwsFubvOn99hlZEJeOUXON11SSD-DHzwiRwgpx3e7Q (5813/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3ltvixaYYnYQVXUtV0_HmtGaIYeFLhRQjcCEbiArEeDdooTzTq6Xf94Gs8jBeGQYGzyQaavZgTwDew (5814/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Dw3BeGvTclfVZwFQIx8_G0aO3MTvKPDv2Wv4NWe8MmeYPvSt7mN-aSp6vFeSz0gUJrokvrNmvXY_Dw (5815/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID UEgF01nhj0DKDT6UVibckCr6AuWjqCORRPqulaWe4XbvJ9Y1ignoOOM0Gsloih78l1yyuCNpw3ofgw (5816/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID lzQrzEvjN4Ixa_30Wg-YFDYiKodzXTqQuV1F4qNy1S4vVFB060gSG21zdh5hGXg598F30thEl-O4JQ (5817/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6cgxKUSpi5RNdSeK7djfJJ5AmLzkkBzCtuyt3-JrsnJWeCNd047h5q65fy0rZraLFH32o8wu8pu_Mg (5818/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID cxf9rpiFxU2TzuR9diNPt3GPGzQWaOKKgi6vYopOe7t8yp9GtcaBCcwyp0AZKEA0SoTDNVdTJ5Z6xQ (5819/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1EWhivvjlEy6P0mGycuZvm9uDgK_JwBIzTt5rysipaQUFYZ0kEr0gqnZbGElmzaoAv3t4bzWvyljfQ (5820/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Y3RwSpEd2v2LS8CnrcfujAif44uC2ynH8Y-bXmVdAYp7l-8dwVEDwo-be6qDI5Uq1RpFQrnqVh6MRg (5821/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iG2m7FtmXJjHhbL9hAHRPp2EnrbV0HCyK78M-_SLjNY1QEfSggqLmzuiuoFEDYbQmofacfK1FNh-pg (5822/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JDKimrFbNUWP2pZ6vA6Pg0EbNHMBC-3AnF2ROuxV-uObrHH5I8eoUcs6iFCfW64cWaQ5wautatANsw (5823/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NlXb_Zus009o-9ClfLZjvpF7p3guS-V34YDhvdTIHADk7gflcOW6c8bmvVxzP1cKBaz5BNs3rD8bXg (5824/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WILiI9LreNaqropx0td0fIsUFgs0e3m77Q1ZMmB1etiRxHyC6SZt-OQanbKSrNPMhcQsFmh1lpDqpg (5825/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 29A2BSc-tPnzCQtgY9KVAVa8gdhOxxNQHaM5frlh6WZhAGt49OZQDRtfKwAGagVWnVLWLK30ybaWsA (5826/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SOOcHKtGnpGdHdAc8PWGQ7GkkZ74QXzCYAmKkEOZSuwem3MHajTvVd8ampfbVwE_bx2AgL8gmXYlNg (5827/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _OzrycPILw2vKv1vJXa3-JCGyyZncQ5Zi-WmNPqkeDS7vdQgzUz6QepcD2lCtCyuUS5Wm0_D3CsmJw (5828/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID XOXDP7Ye8t_4E6AW8PMu0A6BhNW_TqCUcMyOeDD7Eq0XXhI2Oe0fyKav6AS-hdI82JR4dAhHB3jUOA (5829/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 8VVPaC3_Yzx3R59zMqSIeaFHtG_M5VDHa6iy9xoK_OpD9-QrRwF6pqLqclsbp3g_KCA7Mu_y9EQM3A (5830/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ViWiqgUeT4ykGFvZkiW_prdToxVt5uCKnmSDUZDUWV-tFGW3iD0zTOMDVT20n0T2r8IG31z2W-7tMA (5831/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Fmn1XVvfal2U4MGh0m_7fa5JJJ-IYnbmcij-J8YuK449RkGkjXeyp6FGLZbVNG6zX6F6zO4a2TbLLw (5832/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vImzVoO9BUK--HBTVU1jCa7M12wUKyGejhBwRjeszH5GcvtyL414Q4DMsUsx-0ksqz2sDaLMqMor_g (5833/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID VVHXMXyBeONEh1R2USYMsQKhZo6Yn-YGP70jDXPPXJ2BYTniiiC_UfBGZuE9q3_eArkz7Vi3h8K1YA (5834/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uT_W5KM6cWj-fUdcdCUcl-L1HugSYwch24dJ1K4-z26dO-ppyoaJxWkqElhbbvVEkZhxTXvIn3N5Gw (5835/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID o0Z5lBXkVq-wrKTylxSF05H0W3Hh0M1ekWEN6ZN7DEJ_piGrH9IoDsb-aHGebPknv_eKsq-yhUlhPQ (5836/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID o0zGMrgnYRuQ_kVtR8f5aAIQihEKz5Io53fGM_lkZLl1isX4Nuy_wO07CclLVcrPVTGYtfL5mVjHgw (5837/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID FQqCHcuj09c8Lg-2NzUejJtKxVKUwPioLKFBFYwMUYpfdoqbghcyRVKIrYPGv5z91E-tI3wtl2YgIA (5838/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID r3gaUjJ_ma8poo1mdkukHRs7FzavxUFnA0Ltsm-3RI7e29Su-aMuYbJKSE57dOJBGjK_BzZNjWuJIw (5839/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID YBfKEJk3wfKS7PxULdHUwW5PotTBuezBKJK_TMMncmKVHBojAFbKPZ59jm4GmcklFClX0d-zkF2xKA (5840/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zeCYXezdz5HU7wVR9g-3WS0tXMvlQq_ExaLHxavboSwriZfTEhIZiCQihw7jKnaqj9CbP5nPK8Fxkw (5841/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KEp7RTq62MDU7RnrXaKSf9Mh-5-L87glyzhrCKdvuO2VVYrvGh-hNqQQdnk6yOcdi7x2ENjYUHO0RQ (5842/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID oByjaObdnDq_dYwcUXLKKRUaiJkSQt5xvlrQfKqpuqvxZtWVGqoLLm_466Yz-d6fsi6wECn8Qvs6lg (5843/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
